distance_regime,is_weekend,pickup_hour,trips,median_fixed_fees,median_tolls,median_fixed_fee_share,p90_toll_share
long,false,0,48430,1.3,0.0,0.052,0.103
long,false,1,32356,1.3,0.0,0.053,0.06
long,false,2,23144,1.3,0.0,0.054,0.0
long,false,3,18964,1.3,0.0,0.052,0.028
long,false,4,20635,1.3,0.0,0.049,0.187
long,false,5,23983,1.3,0.0,0.042,0.197
long,false,6,34268,0.8,0.0,0.026,0.19
long,false,7,44010,0.8,0.0,0.028,0.175
long,false,8,44205,0.8,0.0,0.029,0.169
long,false,9,42841,0.8,0.0,0.027,0.175
long,false,10,41843,0.8,0.0,0.027,0.181
long,false,11,41523,0.8,0.0,0.027,0.184
long,false,12,43815,0.8,0.0,0.026,0.184
long,false,13,47263,0.8,0.0,0.026,0.184
long,false,14,53597,0.8,0.0,0.024,0.182
long,false,15,52830,0.8,5.33,0.024,0.184
long,false,16,45680,1.8,5.33,0.051,0.185
long,false,17,46224,1.8,0.0,0.055,0.183
long,false,18,50733,1.8,0.0,0.06,0.184
long,false,19,55945,1.8,0.0,0.063,0.184
long,false,20,64280,1.3,0.0,0.05,0.184
long,false,21,73216,1.3,0.0,0.05,0.184
long,false,22,74532,1.3,0.0,0.051,0.175
long,false,23,69840,1.3,0.0,0.051,0.164
long,true,0,34757,1.3,0.0,0.052,0.103
long,true,1,31260,1.3,0.0,0.054,0.0
long,true,2,26912,1.3,0.0,0.055,0.0
long,true,3,22905,1.3,0.0,0.054,0.0
long,true,4,17655,1.3,0.0,0.053,0.103
long,true,5,10954,1.3,0.0,0.045,0.175
long,true,6,11205,0.8,0.0,0.024,0.181
long,true,7,10878,0.8,0.0,0.025,0.184
long,true,8,11708,0.8,0.0,0.027,0.187
long,true,9,13960,0.8,0.0,0.028,0.19
long,true,10,16032,0.8,0.0,0.028,0.187
long,true,11,17465,0.8,0.0,0.028,0.187
long,true,12,17728,0.8,0.0,0.028,0.187
long,true,13,18640,0.8,0.0,0.027,0.185
long,true,14,20724,0.8,0.0,0.025,0.187
long,true,15,22054,0.8,0.0,0.025,0.187
long,true,16,21025,0.8,0.0,0.025,0.187
long,true,17,21309,0.8,0.0,0.026,0.184
long,true,18,22093,0.8,0.0,0.028,0.184
long,true,19,21390,0.8,0.0,0.03,0.178
long,true,20,21382,1.3,0.0,0.048,0.175
long,true,21,22330,1.3,0.0,0.049,0.172
long,true,22,25602,1.3,0.0,0.049,0.172
long,true,23,28616,1.3,0.0,0.051,0.159
medium,false,0,139575,1.3,0.0,0.13,0.0
medium,false,1,92522,1.3,0.0,0.13,0.0
medium,false,2,63605,1.3,0.0,0.13,0.0
medium,false,3,44586,1.3,0.0,0.125,0.0
medium,false,4,35106,1.3,0.0,0.13,0.0
medium,false,5,45743,1.3,0.0,0.144,0.0
medium,false,6,131863,0.8,0.0,0.089,0.0
medium,false,7,246072,0.8,0.0,0.084,0.0
medium,false,8,280320,0.8,0.0,0.076,0.0
medium,false,9,257618,0.8,0.0,0.076,0.0
medium,false,10,229936,0.8,0.0,0.076,0.0
medium,false,11,229206,0.8,0.0,0.076,0.0
medium,false,12,237861,0.8,0.0,0.076,0.0
medium,false,13,235585,0.8,0.0,0.08,0.0
medium,false,14,252062,0.8,0.0,0.076,0.0
medium,false,15,247825,0.8,0.0,0.08,0.0
medium,false,16,216910,1.8,0.0,0.171,0.0
medium,false,17,276474,1.8,0.0,0.176,0.0
medium,false,18,350422,1.8,0.0,0.171,0.0
medium,false,19,356129,1.8,0.0,0.18,0.0
medium,false,20,334969,1.3,0.0,0.137,0.0
medium,false,21,327426,1.3,0.0,0.137,0.0
medium,false,22,307562,1.3,0.0,0.13,0.0
medium,false,23,245799,1.3,0.0,0.13,0.0
medium,true,0,144652,1.3,0.0,0.13,0.0
medium,true,1,122334,1.3,0.0,0.13,0.0
medium,true,2,96652,1.3,0.0,0.13,0.0
medium,true,3,69479,1.3,0.0,0.13,0.0
medium,true,4,40036,1.3,0.0,0.13,0.0
medium,true,5,17148,1.3,0.0,0.13,0.0
medium,true,6,19418,0.8,0.0,0.084,0.0
medium,true,7,30477,0.8,0.0,0.089,0.0
medium,true,8,50738,0.8,0.0,0.089,0.0
medium,true,9,77946,0.8,0.0,0.089,0.0
medium,true,10,100179,0.8,0.0,0.089,0.0
medium,true,11,119255,0.8,0.0,0.084,0.0
medium,true,12,132122,0.8,0.0,0.084,0.0
medium,true,13,133059,0.8,0.0,0.08,0.0
medium,true,14,127611,0.8,0.0,0.08,0.0
medium,true,15,126432,0.8,0.0,0.08,0.0
medium,true,16,120198,0.8,0.0,0.083,0.0
medium,true,17,129496,0.8,0.0,0.08,0.0
medium,true,18,142683,0.8,0.0,0.08,0.0
medium,true,19,139817,0.8,0.0,0.08,0.0
medium,true,20,121083,1.3,0.0,0.13,0.0
medium,true,21,117264,1.3,0.0,0.13,0.0
medium,true,22,123311,1.3,0.0,0.13,0.0
medium,true,23,118563,1.3,0.0,0.13,0.0
short,false,0,43575,1.3,0.0,0.26,0.0
short,false,1,28737,1.3,0.0,0.26,0.0
short,false,2,19983,1.3,0.0,0.26,0.0
short,false,3,14441,1.3,0.0,0.26,0.0
short,false,4,11775,1.3,0.0,0.26,0.0
short,false,5,18867,1.3,0.0,0.26,0.0
short,false,6,55567,0.8,0.0,0.16,0.0
short,false,7,100115,0.8,0.0,0.16,0.0
short,false,8,138262,0.8,0.0,0.145,0.0
short,false,9,137712,0.8,0.0,0.145,0.0
short,false,10,120206,0.8,0.0,0.145,0.0
short,false,11,121260,0.8,0.0,0.145,0.0
short,false,12,131537,0.8,0.0,0.145,0.0
short,false,13,126578,0.8,0.0,0.145,0.0
short,false,14,132356,0.8,0.0,0.145,0.0
short,false,15,127852,0.8,0.0,0.145,0.0
short,false,16,107936,1.8,0.0,0.327,0.0
short,false,17,126618,1.8,0.0,0.327,0.0
short,false,18,154751,1.8,0.0,0.327,0.0
short,false,19,153038,1.8,0.0,0.327,0.0
short,false,20,125626,1.3,0.0,0.26,0.0
short,false,21,110387,1.3,0.0,0.26,0.0
short,false,22,97347,1.3,0.0,0.26,0.0
short,false,23,76801,1.3,0.0,0.26,0.0
short,true,0,46725,1.3,0.0,0.26,0.0
short,true,1,37993,1.3,0.0,0.26,0.0
short,true,2,29584,1.3,0.0,0.26,0.0
short,true,3,21221,1.3,0.0,0.26,0.0
short,true,4,12447,1.3,0.0,0.26,0.0
short,true,5,5756,1.3,0.0,0.26,0.0
short,true,6,7645,0.8,0.0,0.16,0.0
short,true,7,12870,0.8,0.0,0.16,0.0
short,true,8,22852,0.8,0.0,0.16,0.0
short,true,9,36118,0.8,0.0,0.16,0.0
short,true,10,45949,0.8,0.0,0.16,0.0
short,true,11,53472,0.8,0.0,0.16,0.0
short,true,12,58870,0.8,0.0,0.16,0.0
short,true,13,58816,0.8,0.0,0.145,0.0
short,true,14,55892,0.8,0.0,0.145,0.0
short,true,15,54770,0.8,0.0,0.145,0.0
short,true,16,50057,0.8,0.0,0.145,0.0
short,true,17,52271,0.8,0.0,0.145,0.0
short,true,18,59632,0.8,0.0,0.145,0.0
short,true,19,59421,0.8,0.0,0.145,0.0
short,true,20,48740,1.3,0.0,0.25,0.0
short,true,21,43793,1.3,0.0,0.26,0.0
short,true,22,42263,1.3,0.0,0.26,0.0
short,true,23,38078,1.3,0.0,0.26,0.0
